NOM COMPLET,CODE FVF,INDIC_ZH
Achillea ageratum L.,79865,Oui
Achillea ptarmica L.,79921,Oui
Aconitum burnatii Gayer.,80009,Oui
Aconitum napellus L.,80037,Oui
Acorus calamus L.,80086,Oui
Adenostyles briquetii Gamisans.,80185,Oui
Adenostyles leucophylla (Willd.) Rchb.,80190,Oui
Adiantum capillus-veneris L.,80198,Oui
Aeluropus littoralis (Gouan) Parl.,80329,Oui
Agrostis canina L.,80590,Oui
Agrostis gigantea Roth.,80639,Oui
Agrostis pourretii Willd.,80706,Oui
Agrostis stolonifera L.,80759,Oui
Alchemilla coriacea Buser.,81059,Oui
Alchemilla firma Buser.,81074,Oui
Alchemilla fissa Günther & Schummel.,81075,Oui
Alchemilla pentaphyllea L.,81140,Oui
Alisma gramineum Lej.,81260,Oui
Alisma lanceolatum With.,81263,Oui
Alisma plantago-aquatica L.,81272,Oui
Allium angulosum L.,81316,Oui
Allium neapolitanum Cirillo.,81445,Oui
Allium suaveolens Jacq.,81523,Oui
Allium triquetrum L.,81538,Oui
Alnus alnobetula (Ehrh.) K. Koch.,81563,Oui
Alnus cordata (Loisel.) Duby.,81567,Oui
Alnus glutinosa (L.) Gaertn.,81569,Oui
Alnus incana (L.) Moench.,81570,Oui
Alopecurus aequalis Sobol.,81610,Oui
Alopecurus bulbosus Gouan.,81624,Oui
Alopecurus geniculatus L.,81637,Oui
Alternanthera philoxeroides (Mart.) Griseb.,81831,Oui
Althaea officinalis L.,81856,Oui
"Anacamptis coriophora (L.) Bateman, Pridgeon & Chase.",82282,Oui
"Anacamptis laxiflora (Lam.) Bateman, Pridgeon & Chase.",82283,Oui
"Anacamptis palustris (Jacq.) Bateman, Pridgeon & Chase.",82286,Oui
Anagallis crassifolia Thore.,82328,Oui
Anagallis minima (L.) EHL Krause.,82335,Oui
Anagallis tenella (L.) L.,82346,Oui
Andromeda polifolia L.,82420,Oui
Angelica archangelica L.,82705,Oui
Angelica heterocarpa J. Lloyd.,82715,Oui
Angelica sylvestris L.,82738,Oui
Antinoria agrostidea (DC) Parl.,83001,Oui
Antinoria insularis Parl.,83002,Oui
Apium graveolens L.,83195,Oui
Arabis cebennensis DC.,83300,Oui
Arabis soyeri Reut. & ALP Huet.,83409,Oui
Aristolochia clematitis L.,83777,Oui
Artemisia caerulescens L.,83952,Oui
Artemisia maritima L.,84003,Oui
"Artemisia molinieri Quézel, M. Barbero & R.J. Loisel.",84005,Oui
Arthrocnemum macrostachyum (Moric.) K. Koch.,84088,Oui
Arundo donax L.,84173,Oui
Arundo plinii Turra.,84205,Oui
Asplenium hemionitis L.,161087,Oui
Asplenium marinum L.,84501,Oui
Aster squamatus (Spreng.) Hieron.,84714,Oui
Aster tripolium L.,84724,Oui
Atriplex littoralis L.,85083,Oui
Baldellia ranunculoides (L.) Parl.,85486,Oui
Bartsia alpina L.,85602,Oui
Bellevalia romana (L.) Rchb.,85714,Oui
Bellis annua L.,85728,Oui
Bellis bernardii Boiss. & Reut.,85730,Oui
Bellium nivale Req.,85750,Oui
Berula erecta (Huds.) Coville.,85798,Oui
Betula alba L.,85876,Oui
Betula nana L.,85897,Oui
Bidens cernua L.,85946,Oui
Bidens connata Willd.,85949,Oui
Bidens frondosa L.,85957,Oui
Bidens radiata Thuill.,85978,Oui
Bidens tripartita L.,85986,Oui
Blackstonia acuminata (W. D. J. Koch & Ziz) Domin.,86084,Oui
Blackstonia imperfoliata (Lf) Samp.,86085,Oui
Blysmus compressus (L.) Panz. ex-Link.,86124,Oui
Bolboschoenus maritimus (L.) Palla.,86131,Oui
Botrychium simplex E. Hitchc.,86199,Oui
Bromus racemosus L.,86732,Oui
Butomus umbellatus L.,87136,Oui
Calamagrostis canescens (Weber) Roth.,87218,Oui
Calamagrostis purpurea (Trin.) Trin. subsp. phragmitoides (Hartm.) Tzvelev.,132389,Oui
Calamagrostis stricta (Timm) Koeler.,87290,Oui
Caldesia parnassifolia (L.) Parl.,87417,Oui
Calla palustris L.,87450,Oui
Caltha palustris L.,87540,Oui
Calystegia sepium (L.) R. Br.,87560,Oui
Cardamine amara L.,87892,Oui
Cardamine asarifolia L.,87897,Oui
Cardamine flexuosa With.,87915,Oui
Cardamine graeca L.,87920,Oui
Cardamine parviflora L.,87957,Oui
Cardamine pratensis L.,87964,Oui
Cardamine raphanifolia Pourr.,87969,Oui
Carduus personata (L.) Jacq.,88178,Oui
Carex acuta L.,88314,Oui
Carex acutiformis Ehrh.,88318,Oui
Carex appropinquata Schumach.,88344,Oui
Carex atrofusca Schkuhr.,88360,Oui
Carex bicolor All.,88380,Oui
Carex binervis Sm.,88385,Oui
Carex bohemica Schreb.,88387,Oui
Carex brizoides L.,88395,Oui
Carex buxbaumii Wahlenb.,88404,Oui
Carex capillaris L.,88412,Oui
Carex cespitosa L.,88420,Oui
Carex chordorrhiza L.f.,88426,Oui
Carex cuprina (Sandor ex-Heuff.) Nendtv. ex-A. Kern.,88448,Oui
Carex curta Gooden.,88449,Oui
Carex davalliana Sm.,88459,Oui
Carex diandra Schrank.,88468,Oui
Carex dioica L.,88472,Oui
Carex distans L.,88477,Oui
Carex disticha Huds.,88478,Oui
Carex divisa Huds.,88482,Oui
Carex echinata Murray.,88489,Oui
Carex elata All.,88491,Oui
Carex elongata L.,88493,Oui
Carex extensa Gooden.,88502,Oui
Carex flava L.,88511,Oui
Carex foetida All.,88515,Oui
Carex frigida All.,88519,Oui
Carex hartmanii Cajander.,88561,Oui
Carex heleonastes Ehrh. ex-Lf.,88562,Oui
Carex hispida Willd.,88571,Oui
Carex hostiana DC.,88578,Oui
Carex lachenalii Schkuhr.,88606,Oui
Carex laevigata Sm.,88608,Oui
Carex lasiocarpa Ehrh.,88614,Oui
Carex limosa L.,88632,Oui
Carex magellanica Lam. subsp. irrigua (Wahlenb.) Hiitonen.,154761,Oui
Carex mairei Coss. & Germ.,88656,Oui
Carex maritima Gunnerus.,88662,Oui
Carex melanostachya M. Bieb. ex-Willd.,88669,Oui
Carex microcarpa Bertol. ex-Moris.,88673,Oui
Carex microglochin Wahlenb.,88675,Oui
Carex nigra (L.) Reichard.,88720,Oui
Carex panicea L.,88752,Oui
Carex paniculata L.,88753,Oui
Carex parviflora Host.,88756,Oui
Carex pauciflora Lightf.,88762,Oui
Carex pendula Huds.,88766,Oui
Carex pseudocyperus L.,88794,Oui
Carex pulicaris L.,88802,Oui
Carex punctata Gaudin.,88804,Oui
Carex pyrenaica Wahlenb.,88806,Oui
Carex remota L.,88819,Oui
Carex riparia Curtis.,88833,Oui
Carex rostrata Stokes.,88840,Oui
Carex strigosa Huds.,88893,Oui
Carex trinervis Degl. ex-Loisel.,88921,Oui
Carex umbrosa Host subsp. huetiana (Boiss.) Soó.,132823,Oui
Carex vesicaria L.,88942,Oui
Carex viridula Michx. subsp. brachyrrhyncha (Celak.) B. Schmid.,132826,Oui
Carex viridula Michx. subsp. oedocarpa (Andersson) B. Schmid.,132829,Oui
Carex viridula Michx. subsp. viridula.,132832,Oui
Carex vulpina L.,88952,Oui
Carex vulpinoidea Michx.,88956,Oui
Caropsis verticillatinundata (Thore) Rauschert.,89191,Oui
Carum verticillatum (L.) W. D. J. Koch.,89264,Oui
Catabrosa aquatica (L.) P. Beauv.,89316,Oui
Centaurea dracunculifolia Dufour.,89584,Oui
Centaurium chloodes (Brot.) Samp.,89837,Oui
Centaurium favargeri Zeltner.,89841,Oui
Centaurium littorale (Turner) Gilmour.,89845,Oui
Centaurium spicatum (L.) Fritsch.,89856,Oui
Centaurium tenuiflorum (Hoffmanns. & Link) Fritsch.,89858,Oui
Cerastium cerastoides (L.) Britton.,89986,Oui
Cerastium dubium (Bastard) Guépin.,89999,Oui
Chaerophyllum bulbosum L.,90330,Oui
Chaerophyllum hirsutum L.,90338,Oui
Chenopodium chenopodioides (L.) Aellen.,90711,Oui
Chenopodium rubrum L.,90801,Oui
Chrysosplenium alternifolium L.,91118,Oui
Chrysosplenium oppositifolium L.,91120,Oui
Cicendia filiformis (L.) Delarbre.,91132,Oui
Cicuta virosa L.,91199,Oui
Circaea alpina L.,91256,Oui
Circaea x intermedia Ehrh.,91267,Oui
Cirsium carniolicum Scop. subsp. rufescens (Ramond ex-DC.) P. Fourn.,133309,Oui
Cirsium creticum (Lam.) D'Urv. subsp. triumfetti (Lacaita) Werner.,133311,Oui
Cirsium dissectum (L.) Hill.,91322,Oui
Cirsium filipendulum Lange.,91332,Oui
Cirsium heterophyllum (L.) Hill.,91346,Oui
Cirsium monspessulanum (L.) Hill.,91369,Oui
Cirsium montanum (Waldst. & Kit. ex-Willd.) Spreng.,91371,Oui
Cirsium oleraceum (L.) Scop.,91378,Oui
Cirsium palustre (L.) Scop.,91382,Oui
Cirsium rivulare (Jacq.) All.,91398,Oui
Cladium mariscus (L.) Pohl.,91823,Oui
Cochlearia aestuaria (J. Lloyd) Heywood.,92026,Oui
Cochlearia anglica L.,92029,Oui
Cochlearia glastifolia L.,92042,Oui
Cochlearia officinalis L.,92052,Oui
Cochlearia pyrenaica DC.,92054,Oui
Colchicum arenasii Fridl.,159903,Oui
Coleanthus subtilis (Tratt.) Seidl.,92171,Oui
Corrigiola littoralis L.,92566,Oui
Cotula coronopifolia L.,92723,Oui
Crassula helmsii (Kirk) Cockayne.,92793,Oui
Crassula vaillantii (Willd.) Roth.,92807,Oui
Crepis lampsanoides (Gouan) Tausch.,93075,Oui
Crepis paludosa (L.) Moench.,93101,Oui
Crepis pyrenaica (L.) Greuter.,93116,Oui
Cressa cretica L.,93171,Oui
Crypsis aculeata (L.) Aiton.,93454,Oui
Crypsis alopecuroides (Piller & Mitterp.) Schrad.,93456,Oui
Crypsis schoenoides (L.) Lam.,93463,Oui
Cuscuta scandens Brot. subsp. cesatiana (Bertol.) Soó.,133577,Oui
Cymodocea nodosa (Ucria) Asch.,93774,Oui
Cyperus difformis L.,93918,Oui
Cyperus eragrostis Lam.,93923,Oui
Cyperus esculentus L.,93924,Oui
Cyperus fuscus L.,93936,Oui
Cyperus glomeratus L.,93938,Oui
Cyperus involucratus Rottb.,93954,Oui
Cyperus longus L.,93967,Oui
Cyperus michelianus (L.) Link.,93973,Oui
Cystopteris diaphana (Bory) Blasdell.,94062,Oui
Dactylorhiza alpestris (Pugsley) Aver.,94242,Oui
Dactylorhiza angustata (Arv.-Touv.) D. Tyteca & Gathoye.,94243,Oui
Dactylorhiza brennensis (E. Nelson) D. Tyteca & Gathoye.,94247,Oui
Dactylorhiza cruenta (O.F. Mull.) Soó.,94249,Oui
Dactylorhiza elata (Poir.) Soó.,94252,Oui
Dactylorhiza fistulosa (Moench) Baumann & Künkele.,94255,Oui
Dactylorhiza incarnata (L.) Soó.,94259,Oui
Dactylorhiza maculata (L.) Soó.,94266,Oui
"Dactylorhiza occitanica Geniez, Melki, Pain & R. Soca.",94270,Oui
Dactylorhiza praetermissa (Druce) Soó.,94273,Oui
Dactylorhiza saccifera (Brongn.) Soó.,94278,Oui
Dactylorhiza traunsteineri (Saut.) Soó.,94287,Oui
Damasonium alisma Mill.,94388,Oui
Delphinium dubium (Rouy & Foucaud) Pawl.,94578,Oui
Delphinium elatum L. subsp. elatum.,133765,Oui
Deschampsia cespitosa (L.) P. Beauv.,94626,Oui
Deschampsia media (Gouan) Roem. & Schult.,94633,Oui
Deschampsia setacea (Huds.) Hack.,94638,Oui
Dipsacus pilosus L.,95154,Oui
Doronicum austriacum Jacq.,95209,Oui
Dorycnium rectum (L.) Ser.,95281,Oui
Drosera intermedia Hayne.,95438,Oui
Drosera longifolia L.,95439,Oui
Drosera rotundifolia L.,95442,Oui
Dryopteris aemula (Aiton) Kuntze.,95546,Oui
Dryopteris carthusiana (Vill.) H. P. Fuchs.,95558,Oui
Dryopteris cristata (L.) A. Gray.,95561,Oui
Dryopteris dilatata (Hoffm.) A. Gray.,95563,Oui
Elatine brochonii Clavaud.,95848,Oui
Elatine hexandra (Lapierre) DC.,95858,Oui
Elatine hydropiper L.,95860,Oui
Elatine macropoda Guss.,95864,Oui
Elatine triandra Schkuhr.,95877,Oui
Eleocharis acicularis (L.) Roem. & Schult.,95889,Oui
Eleocharis atropurpurea (Retz.) C. Presl.,95891,Oui
Eleocharis austriaca Hayek.,95892,Oui
Eleocharis bonariensis Nees.,95895,Oui
Eleocharis mamillata H. Lindb.,95914,Oui
Eleocharis multicaulis (Sm.) Desv.,95916,Oui
Eleocharis ovata (Roth) Roem. & Schult.,95919,Oui
Eleocharis palustris (L.) Roem. & Schult.,95922,Oui
"Eleocharis parvula (Roem. & Schult.) Link ex-Bluff, Nees & Schauer.",95923,Oui
Eleocharis quinqueflora (Hartmann) O. Schwarz.,95927,Oui
Eleocharis uniglumis (Link) Schult.,95933,Oui
Eleogiton fluitans (L.) Link.,95948,Oui
Elytrigia atherica (Link) Kerguélen ex-Carreras.,96027,Oui
Elytrigia elongata (Host) Nevski.,96032,Oui
Endressia pyrenaica (J. Gay ex-DC.) J. Gay.,96079,Oui
Epilobium alsinifolium Vill.,96130,Oui
Epilobium anagallidifolium Lam.,96134,Oui
Epilobium hirsutum L.,96180,Oui
Epilobium nutans F. W. Schmidt.,96218,Oui
Epilobium obscurum Schreb.,96220,Oui
Epilobium palustre L.,96226,Oui
Epilobium parviflorum Schreb.,96229,Oui
Epilobium tetragonum L. subsp. tetragonum.,134131,Oui
Epipactis palustris (L.) Crantz.,96465,Oui
Equisetum fluviatile L.,96519,Oui
Equisetum hyemale L.,96523,Oui
Equisetum palustre L.,96534,Oui
Equisetum sylvaticum L.,96545,Oui
Equisetum telmateia Ehrh.,96546,Oui
Equisetum variegatum Schleich.,96553,Oui
Erianthus ravennae (L.) P. Beauv.,96656,Oui
Erica terminalis Salisb.,96694,Oui
Erica tetralix L.,96695,Oui
Eriophorum gracile Koch ex-Roth.,96851,Oui
Eriophorum latifolium Hoppe.,96852,Oui
Eriophorum polystachion L.,96856,Oui
Eriophorum scheuchzeri Hoppe.,96859,Oui
Eriophorum vaginatum L.,96861,Oui
Eryngium pusillum L.,97147,Oui
Eryngium viviparum J. Gay.,97152,Oui
Eupatorium cannabinum L.,97434,Oui
Euphorbia palustris L.,97601,Oui
Exaculum pusillum (Lam.) Caruel.,97904,Oui
Festuca gigantea (L.) Vill.,98250,Oui
Festuca rivularis Boiss.,98506,Oui
Festuca rubra L. subsp. litoralis (G.Mey.) Auquier.,134622,Oui
Festuca trichophylla (Ducros ex-Gaudin) K. Richt.,98586,Oui
Filipendula ulmaria (L.) Maxim.,98717,Oui
Fimbristylis annua (All.) Roem. & Schult.,98722,Oui
Fimbristylis bisumbellata (Forssk.) Bubani.,98723,Oui
Frangula dodonei Ard.,98888,Oui
Frankenia pulverulenta L.,98903,Oui
Fraxinus angustifolia Vahl.,98910,Oui
Fritillaria meleagris L.,98977,Oui
Fuirena pubescens (Poir.) Kunth.,99011,Oui
Galium debile Desv.,99410,Oui
Galium palustre L.,99494,Oui
Galium uliginosum L.,99570,Oui
Gentiana asclepiadea L.,99862,Oui
Gentiana pneumonanthe L.,99922,Oui
Gentiana pyrenaica L.,99931,Oui
Gentiana rostanii Reut. ex-Verl.,99936,Oui
Gentianella uliginosa (Willd.) Borner.,99991,Oui
Geranium palustre L.,100114,Oui
Geum rivale L.,100215,Oui
Gladiolus palustris Gaudin.,100278,Oui
Glaux maritima L.,100303,Oui
Glyceria declinata Bréb.,100382,Oui
Glyceria fluitans (L.) R. Br.,100387,Oui
Glyceria maxima (Hartm.) Holmb.,100394,Oui
Glyceria notata Chevall.,100398,Oui
Glyceria striata (Lam.) Hitchc.,159690,Oui
Gnaphalium uliginosum L.,100519,Oui
Gratiola officinalis L.,100576,Oui
Halimione pedunculata (L.) Aellen.,100718,Oui
Halimione portulacoides (L.) Aellen.,100719,Oui
Hammarbya paludosa (L.) Kuntze.,100739,Oui
Heliotropium supinum L.,101155,Oui
Helosciadium crassipes W. D. J. Koch.,101217,Oui
Helosciadium inundatum (L.) W. D. J. Koch.,101220,Oui
Helosciadium nodiflorum (L.) W. D. J. Koch.,101221,Oui
Helosciadium repens (Jacq.) W. D. J. Koch.,101223,Oui
Hibiscus palustris L.,101538,Oui
Hierochloe odorata (L.) P. Beauv.,102794,Oui
Hippophae rhamnoides L. subsp. fluviatilis Soest.,136646,Oui
Hordeum marinum Huds.,102968,Oui
Humulus lupulus L.,103031,Oui
Humulus scandens (Lour.) Merr.,103032,Oui
Hydrocotyle ranunculoides Lf.,103139,Oui
Hydrocotyle vulgaris L.,103142,Oui
Hymenolobus procumbens (L.) Nutt. ex-Schinz & Thell.,103170,Oui
Hymenophyllum tunbrigense (L.) Sm.,103173,Oui
Hymenophyllum wilsonii Hook.,103175,Oui
Hypericum androsaemum L.,103245,Oui
Hypericum desetangsii Lamotte.,103267,Oui
Hypericum elodes L.,103272,Oui
Hypericum humifusum L.,103288,Oui
Hypericum maculatum Crantz subsp. obtusiusculum (Tourlet) Hayek.,136751,Oui
Hypericum tetrapterum Fr.,103329,Oui
Hypericum tomentosum L.,103330,Oui
Illecebrum verticillatum L.,103536,Oui
Impatiens capensis Meerb.,103545,Oui
Impatiens glandulifera Royle.,103547,Oui
Impatiens noli-tangere L.,103553,Oui
Imperata cylindrica (L.) Rausch.,103562,Oui
Inula britannica L.,103598,Oui
Inula crithmoides L.,103614,Oui
Inula helvetica Weber.,103628,Oui
Iris pseudacorus L.,103772,Oui
Iris sibirica L.,103777,Oui
Iris xiphium L.,103800,Oui
Isoetes boryana Durieu.,103832,Oui
Isoetes duriei Bory.,103840,Oui
Isoetes echinospora Durieu.,103841,Oui
Isoetes histrix Bory.,103842,Oui
Isoetes lacustris L.,103843,Oui
Isoetes setacea Lam.,103846,Oui
Isoetes velata A. Braun.,103852,Oui
Isolepis cernua (Vahl) Roem. & Schult.,103857,Oui
Isolepis pseudosetacea (Daveau) Vasc.,103887,Oui
Isolepis setacea (L.) R. Br.,103898,Oui
Juncellus laevigatus (L.) C. B. Clarke.,104084,Oui
Juncellus serotinus (Rottb.) C. B. Clarke.,104085,Oui
Juncus acutiflorus Ehrh. ex-Hoffm.,104101,Oui
Juncus acutus L.,104104,Oui
Juncus alpinoarticulatus Chaix.,104111,Oui
Juncus ambiguus Guss.,104114,Oui
Juncus anceps Laharpe.,104115,Oui
Juncus arcticus Willd.,104123,Oui
Juncus articulatus L.,104126,Oui
Juncus bufonius L.,104144,Oui
Juncus bulbosus L.,104145,Oui
Juncus capitatus Weigel.,104148,Oui
Juncus compressus Jacq.,104155,Oui
Juncus conglomeratus L.,104160,Oui
Juncus effusus L.,104173,Oui
Juncus filiformis L.,104183,Oui
Juncus foliosus Desf.,104189,Oui
Juncus fontanesii J. Gay.,104192,Oui
Juncus gerardi Loisel.,104196,Oui
Juncus heterophyllus Dufour.,104208,Oui
Juncus hybridus Brot.,104212,Oui
Juncus inflexus L.,104214,Oui
Juncus littoralis C. A. Mey.,104235,Oui
Juncus maritimus Lam.,104246,Oui
